FirstPeakMagnitude,RMSValue,Mean,Max,Variance,Energy,FirstPeakFrequency,TimeOfFlight,HumanLabel
5651.182223,54563.50612,4870.297513,1419182.045,2953456402,2.43652E+13,165.6983138,0.002857143,0
9395.232342,54420.08357,4699.761354,1420369.157,2939457739,2.42373E+13,220.7600196,0.002857143,0
10431.14469,54516.51344,4781.62728,1425657.489,2949186278,2.43233E+13,166.7888563,0.002857143,0
234724.3098,55155.43574,4911.668317,1437716.057,3017997606,2.48967E+13,55.25415445,0.002857143,0
8760.77207,55182.81814,4750.152075,1446183.294,3022579473,2.49215E+13,110.294477,0.002857143,0
7475.435791,55664.39662,4976.316726,1456724.283,3073761323,2.53583E+13,222.983871,0.002857143,0
4317.92364,56054.50809,4803.070866,1461149.283,3119038387,2.5715E+13,220.2468231,0.002857143,0
3392.942206,55222.9635,4796.961919,1433077.6,3026564855,2.49577E+13,110.5510753,0.002857143,0
5663.193727,55259.31775,4855.668609,1434713.246,3030014681,2.49906E+13,498.4420821,0.002857143,0
2548.918216,55220.7306,4796.497049,1440312.454,3026322704,2.49557E+13,276.59152,0.002857143,0
202113.6244,55227.83776,4954.187644,1434226.312,3025570088,2.49621E+13,110.5938416,0.002857143,0
3346.521553,54925.71658,4857.301541,1427203.432,2993240963,2.46898E+13,110.7221408,0.002857143,0
5587.573105,54786.90478,4892.023101,1422099.097,2977673045,2.45651E+13,110.5083089,0.002857143,0
96353.11999,53587.27129,4687.596339,1384849.663,2849622085,2.35011E+13,55.21138807,0.002857143,0
5710.157223,53977.5291,4729.213533,1397396.157,2891208187,2.38447E+13,220.7600196,0.002857143,0
3696.197633,53646.34614,4692.458403,1387338.815,2855911288,2.3553E+13,221.0166178,0.002857143,0
3388.469251,53704.80739,4740.259699,1389115.788,2861736275,2.36043E+13,110.5510753,0.002857143,0
6035.757386,53743.23142,4671.147659,1391608.252,2866515303,2.36381E+13,221.0166178,0.002857143,0
7827.572727,54161.5129,4821.703632,1400532.737,2910220653,2.40075E+13,221.3587488,0.002857143,0
175323.8816,54581.97794,4798.710654,1412602.006,2956164692,2.43817E+13,111.0642717,0.002857143,0
4151.391274,54893.14027,4799.185557,1418410.715,2990224666,2.46605E+13,220.5889541,0.002857143,0
4579.764718,55335.72624,4787.713896,1437374.794,3039120394,2.50598E+13,277.7675953,0.002857143,0
114409.6029,55592.30848,4945.833717,1450041.929,3066043490,2.52927E+13,55.38245357,0.002857143,0
5334.871315,55914.69194,4848.605883,1464121.681,3102943796,2.55869E+13,221.1021505,0.002857143,0
3984.869966,56463.79384,5028.812748,1476069.652,3162871057,2.60919E+13,221.3587488,0.002857143,0
4086.916758,56680.53258,4995.097182,1483465.893,3187731778,2.62926E+13,276.3776882,0.002857143,0
8776.929665,56591.57687,4954.719342,1482596.63,3178057329,2.62101E+13,110.5083089,0.002857143,0
37395.51964,56492.66509,4855.135069,1476518.57,3167848872,2.61186E+13,55.12585533,0.002857143,0
11662.80566,56485.68214,5029.917495,1474740.962,3165332217,2.61121E+13,501.3288123,0.002857143,0
4323.463432,56221.601,4935.551161,1464188.799,3136508754,2.58685E+13,220.7600196,0.002857143,0
6237.17438,56070.31313,4948.290328,1459544.155,3119394438,2.57295E+13,220.5889541,0.002857143,0
224438.5004,55840.4973,4994.478225,1449761.082,3093216326,2.5519E+13,54.97617302,0.002857143,0
4508.139861,55554.11757,4832.67806,1443300.283,3062905202,2.5258E+13,220.5889541,0.002857143,0
5315.533651,55237.82541,4748.676934,1438330.864,3028667423,2.49712E+13,219.9046921,0.002857143,0
6323.655267,55017.57315,4793.61292,1433211.072,3003954630,2.47724E+13,220.1612903,0.002857143,0
9905.501707,55108.31084,4728.309851,1443774.977,3014569009,2.48542E+13,110.0806452,0.002857143,0
63108.17809,54762.74482,4875.165441,1431342.88,2975190982,2.45435E+13,54.99755621,0.002857143,0
46287.25932,54432.74633,4790.606977,1421987.176,2939973958,2.42486E+13,165.8907625,0.002857143,0
7669.327554,54390.40941,4764.401458,1415545.031,2935617114,2.42109E+13,221.7008798,0.002857143,0
3812.226295,54631.55971,4737.878508,1428792.136,2962159823,2.4426E+13,221.7008798,0.002857143,0
222333.1692,54867.63308,4876.259932,1437654.09,2986679249,2.46376E+13,55.53213587,0.002857143,0
4421.344025,54719.92798,4696.870088,1429939.355,2972209930,2.45051E+13,275.4154448,0.002857143,0
4397.120396,56549.59666,5044.476691,1483189.076,3172410137,2.61713E+13,166.9171554,0.002857143,0
5427.883177,57041.79709,4919.135859,1501493.23,3229568718,2.66288E+13,221.273216,0.002857143,0
5517.310718,57287.15371,5013.744295,1503335.786,3256680349,2.68584E+13,502.6759531,0.002857143,0
8936.024418,56548.6299,4924.403246,1481566.795,3173497797,2.61704E+13,719.4159335,0.002857143,0
3782.272088,57687.44782,5013.362899,1500356.389,3302707828,2.72351E+13,275.094697,0.002857143,0
4700.882681,54915.7214,4740.887792,1427731.084,2993260440,2.46808E+13,220.8455523,0.002857143,0
5460.86179,56691.15131,5051.470972,1473270.945,3188369278,2.63024E+13,223.0694037,0.002857143,0
189181.1782,57787.71794,5049.455593,1494993.222,3313923343,2.73298E+13,106.8731672,0.002857143,0
4495.520826,56513.19882,5043.647369,1466054.004,3168303262,2.61376E+13,220.0757576,0.002857143,0
3571.649278,54017.70809,4689.532961,1394980.108,2895921068,2.38802E+13,165.1209677,0.002857143,0
6275.368536,50775.16301,4645.882364,1311265.245,2556532956,2.10993E+13,222.4706745,0.002857143,0
3748.286092,54004.23787,4785.959375,1392938.103,2893552300,2.38683E+13,275.9500244,0.002857143,0
11432.87061,53129.67834,4889.763816,1371482.419,2798852930,2.31015E+13,443.572825,0.002857143,0
2960.663821,52716.05449,4620.009626,1372499.402,2757637912,2.27432E+13,165.7624633,0.002857143,0
14217.89404,56230.4167,5038.654619,1466086.704,3136471722,2.58767E+13,166.9171554,0.002857143,0
5024.131399,50143.58607,4500.722379,1306704.357,2494122722,2.05777E+13,220.7600196,0.002857143,0
207429.7233,57793.32105,5258.055924,1501413.667,3312420806,2.73351E+13,55.21138807,0.002857143,0
10504.12418,55427.8994,4860.962161,1443309.491,3048623078,2.51433E+13,110.978739,0.002857143,0
4174.908691,56829.41125,5103.340501,1481784.194,3203537899,2.64309E+13,110.2517107,0.002857143,0
4888.642174,56587.91385,4915.050932,1478024.546,3178034268,2.62067E+13,220.6744868,0.002857143,0
57119.2067,56450.16046,5053.062758,1475406.16,3161087173,2.60793E+13,55.21138807,0.002857143,0
224527.2274,57273.13125,5082.928102,1491043.205,3254375405,2.68453E+13,55.06170577,0.002857143,0
3440.192598,56641.30068,5046.867255,1479240.709,3182766074,2.62562E+13,276.3776882,0.002857143,0
3732.195653,56530.05686,4911.438674,1478962.968,3171525099,2.61532E+13,220.6744868,0.002857143,0
9369.318507,52617.90216,4805.03298,1370927.524,2745555286,2.26586E+13,109.7385142,0.002857143,0
197172.4451,54384.6381,4800.05865,1412613.186,2934648298,2.42057E+13,110.0378788,0.002857143,0
4575.636424,55024.04424,4913.823938,1438157.788,3003499779,2.47783E+13,331.5249267,0.002857143,0
5542.012922,55717.76492,4829.272177,1456802.617,3081147458,2.5407E+13,220.3323558,0.002857143,0
5958.09768,54996.11501,4856.346139,1430750.813,3000988568,2.47531E+13,218.7072336,0.002857143,0
5619.257878,54668.43743,4765.905197,1425389.004,2965924199,2.4459E+13,221.0166178,0.002857143,0
7828.268759,54060.14964,4701.588877,1406851.178,2900394841,2.39177E+13,275.6292766,0.002857143,0
9473.088542,52433.74985,4606.84652,1364742.048,2728075089,2.25003E+13,220.6744868,0.002857143,0
12789.70796,51602.27696,4589.1238,1342608.797,2641734930,2.17923E+13,110.5510753,0.002857143,0
41634.09215,51036.73402,4444.459645,1318760.052,2584994998,2.13173E+13,103.879521,0.002857143,0
3920.615379,53336.22708,4625.209172,1395295.719,2823360559,2.32815E+13,499.7892229,0.002857143,0
6046.107032,52765.69569,4784.085959,1372070.565,2761331164,2.2786E+13,110.2517107,0.002857143,0
5183.38942,57943.35226,5150.455103,1506699.849,3330904884,2.74772E+13,220.5889541,0.002857143,0
212915.1536,53454.36025,4810.316104,1384486.399,2834229489,2.33847E+13,55.14723851,0.002857143,0
6987.095912,52851.22233,4758.081341,1359625.834,2770612364,2.286E+13,219.9902248,0.002857143,0
4581.81528,49619.58231,4410.355576,1285499.409,2442651712,2.01499E+13,222.299609,0.002857143,0
4860.019326,53919.00309,4888.07123,1400801.738,2883365654,2.3793E+13,110.294477,0.002857143,0
12856.85951,53073.74679,4609.402447,1368140.726,2795576008,2.30529E+13,220.0757576,0.002857143,0
145727.4545,55365.58207,5024.807688,1417907.953,3040098986,2.50868E+13,54.99755621,0.002857143,0
4133.472923,58835.24841,5049.556089,1524503.267,3436088439,2.83296E+13,111.0642717,0.002857143,0
3785.74872,57790.7952,5046.874388,1497095.325,3314305069,2.73327E+13,220.2468231,0.002857143,0
13933.12345,57226.56601,5009.194365,1488309.002,3249787829,2.68016E+13,110.294477,0.002857143,0
202823.6245,55229.89189,4991.252554,1430019.156,3025428356,2.4964E+13,109.8240469,0.002857143,0
6584.664899,15331.72114,2075.335222,443824.329,230754656.8,1.92374E+12,229.1858228,0.009037901,1
258580.0103,24705.797,4636.843827,659752.6588,588876084.6,4.99532E+12,59.42387586,0.008979592,1
4370.583105,17326.9788,2308.648592,522073.439,294894336.2,2.45703E+12,290.9593766,0.00909621,1
3555.070688,18826.07316,2919.298499,802174.1074,345898727,2.90058E+12,98.99523526,0.02180758,1
6725.309294,23128.6064,3862.823922,687221.151,520011025.4,4.37789E+12,234.7288967,0.009037901,1
5211.605531,19499.91771,2841.16334,684331.8878,372174581.6,3.11194E+12,48.90722054,0.022215743,1
8920.20784,23880.69929,3672.608898,582240.6557,556799742.3,4.66724E+12,298.8543333,0.008979592,1
5661.922509,31363.59101,6043.146476,871006.117,947155222,8.05039E+12,292.8637058,0.008921283,1
3933.289057,24006.78091,3785.97199,777158.227,561991945.9,4.71665E+12,296.9833045,0.008979592,1
8164.223722,28175.84639,5237.980702,741724.626,766441877.9,6.4971E+12,234.8651471,0.008979592,1
249805.772,25474.30736,4185.595252,804207.129,631421127.7,5.31093E+12,59.30549965,0.008921283,1
3082.272884,16479.82203,2305.844943,652834.5155,266267613.4,2.22265E+12,588.3666065,0.00909621,1
3004.484838,18352.885,2639.867485,683650.4508,329859487.3,2.7566E+12,229.6725318,0.009037901,1
5331.676816,24085.20441,4288.484061,668367.1733,561705976.2,4.74751E+12,237.9676531,0.008979592,1
6403.5853,27386.88732,4772.622575,822796.0718,727263670.7,6.13834E+12,237.495927,0.008921283,1
4275.733638,27896.01224,4870.400345,757916.7103,754466699.3,6.36869E+12,118.5425172,0.008921283,1
4891.157906,24367.27516,4182.194976,677692.7994,576273344.1,4.85937E+12,237.0151293,0.008979592,1
4943.958248,28863.70011,5642.799091,727325.1724,801272002.5,6.8182E+12,235.9619279,0.008921283,1
50510.14188,23102.09412,3783.915364,679500.2119,519388737.2,4.36786E+12,58.77752044,0.008979592,1
210652.3422,21401.97902,3638.438912,650522.0794,444806468.3,3.74864E+12,59.28099729,0.008979592,1
229602.3741,3686.283815,426.4086149,229602.3741,13406864.06,1.1121E+11,59.75027985,0.009037901,1
3530.840733,15401.48865,4268.552773,638294.4045,218985309.8,1.94129E+12,121.8786491,0.012886297,1
7227.13113,33210.0436,6056.157406,745281.1784,1066229953,9.02619E+12,300.4994601,0.008921283,1
3666.466425,23611.23674,5067.068091,1195242.638,531815321.2,4.5625E+12,70.47582849,0.021341108,1
9396.131427,14689.83982,1954.686766,491594.2664,211970593.5,1.76604E+12,236.2431022,0.009037901,1
5898.069356,16350.93875,4040.870304,578848.4445,251024565.2,2.18802E+12,161.7917404,0.012944606,1
4700.646089,10593.74511,4071.811877,202069.5189,95647783.48,9.18469E+11,13.03789377,0.018542274,1
4637.684131,14744.49306,1842.68993,525635.7736,214004569.3,1.7792E+12,228.2540041,0.00909621,1
7314.611687,895.5019039,348.5818744,34763,680414.3366,6562943232,191.884992,0.009037901,1
119323.3917,21157.91141,3188.224367,637960.5655,437492440.4,3.66363E+12,57.08014064,0.009037901,1
225301.0776,22401.66994,3912.518382,692015.476,486527015.9,4.10702E+12,59.00669678,0.009037901,1
5919.995006,23298.15177,3562.065862,634401.8104,530115562.7,4.44231E+12,176.2494679,0.009037901,1
10260.15813,17207.72528,2434.339914,625127.7103,290179798.4,2.42333E+12,235.2123123,0.00909621,1
7050.405527,18078.64993,4875.757643,465250.401,303064570.7,2.67484E+12,115.5904019,0.018600583,1
4591.094815,20304.25997,4247.814946,689759.9252,394219041.3,3.37396E+12,299.5217464,0.012886297,1
3389.562343,14826.90077,1957.477683,638274.8699,216005267.7,1.79915E+12,339.1591329,0.009154519,1
5359.356299,16303.46863,4728.503129,483091.0812,243444347.6,2.17533E+12,115.0049644,0.018542274,1
6064.289343,10074.11958,3985.140749,191117.9608,85606538.44,8.30577E+11,16.69852051,0.018542274,1
207906.3234,18941.98409,3030.397532,728777.538,349615452.1,2.93641E+12,47.52647124,0.022390671,1
11361.80126,26138.50008,5934.09105,1397087.449,648007749.9,5.59148E+12,442.705834,0.02244898,1
4112.285385,23532.76943,4272.687517,714477.3892,535535378.6,4.53223E+12,293.6815147,0.009037901,1
5320.67688,32055.58034,5498.322748,836815.8021,997328677.8,8.40955E+12,237.6328912,0.008921283,1
22122.62611,17692.78397,3952.531024,663650.5002,297412103,2.56188E+12,150.4435871,0.012886297,1
9531.481612,32492.85282,6527.026833,791255.0004,1013183405,8.64055E+12,237.0576416,0.008921283,1
213063.0739,31116.16447,5731.929639,768631.5186,935360674.1,7.92388E+12,59.54518701,0.008921283,1
138049.0997,36446.8311,7690.069215,852902.5549,1269234333,1.08714E+13,118.4603387,0.008921283,1
6459.098119,31901.78155,5803.332679,814660.0785,984044996,8.32905E+12,238.1533552,0.008921283,1
4522.524236,31875.10912,6489.442274,736032.7645,973909720.6,8.31513E+12,297.5889708,0.008921283,1
12037.67744,12386.23161,3894.839176,407933.8671,138248961.3,1.25558E+12,160.2436748,0.012944606,1
12018.32402,14167.29084,4115.396018,543516.4458,183775645.5,1.64263E+12,81.27139701,0.012886297,1
19140.30198,18803.06873,4206.62702,570528.0324,335859682.6,2.8935E+12,81.57413579,0.012827988,1
5852.350991,16863.32843,4220.998516,542553.9071,266555017.2,2.3273E+12,378.5743234,0.012886297,1
31708.77396,15432.10955,1969.181972,590467.3231,234272327.6,1.94902E+12,111.7716875,0.009154519,1
202129.9738,18947.24949,3120.286248,549095.9176,349262076.8,2.93804E+12,58.31277258,0.00909621,1
18688.85619,26042.41471,4229.469676,664875.8814,660318950.1,5.55045E+12,712.1067715,0.008979592,1
8905.187514,34737.0438,6303.996914,834811.3241,1166921835,9.87532E+12,238.4272836,0.008921283,1
38520.09845,25012.84249,4640.654179,703863.2886,604106618.3,5.12026E+12,118.6246957,0.008921283,1
5846.737409,20380.02958,3065.910673,502352.5734,405945797.5,3.39919E+12,475.0099973,0.008979592,1
10511.60058,18106.86618,2564.436899,542812.5394,321282266.3,2.68319E+12,238.1088197,0.009037901,1
3203.635795,18373.47577,5159.805836,620289.4692,310961015.4,2.76279E+12,57.87403053,0.018600583,1
28738.14936,16503.41795,4764.651937,473512.385,249660895.9,2.22902E+12,33.6573376,0.018542274,1
7594.054482,27535.29772,5949.922808,1610577.199,722791038.9,6.20505E+12,161.8489367,0.021632653,1
5132.304942,982.5981501,341.9339958,61685,848580.2671,7901644836,338.7358891,0.009037901,1
11341.65918,18154.8166,4773.578826,763723.3462,306810311,2.69742E+12,169.3641182,0.018542274,1
8407.047886,17570.9713,5117.457478,550571.7054,282550661.3,2.52672E+12,116.9436426,0.018600583,1
5082.131104,22344.9571,3460.07431,759776.4257,487324993.8,4.08625E+12,507.6271328,0.008979592,1
20935.57546,971.9890254,356.9001241,41772,817384.9669,7731937654,152.5883013,0.012944606,1
8338.41173,19477.16229,3607.79726,700382.7931,366343649.8,3.10468E+12,221.380132,0.017959184,1
254183.3989,17600.63377,2350.045966,555023.3228,304259593.1,2.53526E+12,58.46590909,0.009037901,1
26379.87641,17456.00935,2346.161908,815525.0049,299207786.8,2.49377E+12,110.7875007,0.018542274,1
68395.26972,1870.446359,424.058299,88671,3318744.142,28632293464,207.8867964,0.009154519,1
11554.87766,15346.19042,4471.418793,438519.4857,215511974.5,1.92738E+12,85.17533255,0.018600583,1
66104.18798,17751.03053,4793.623453,616801.5123,292120259.2,2.57877E+12,27.10708923,0.018542274,1
49128.85192,16894.50289,4757.721187,472165.6123,262788317,2.33591E+12,56.34926948,0.018542274,1
4189.162432,17566.10438,4974.96148,598672.3852,283817781.4,2.52532E+12,56.86416675,0.018483965,1
12694.72392,11467.62236,3603.098503,261248.7686,118524043.8,1.07625E+12,25.34308559,0.018658892,1
37090.64581,22910.18251,5704.032247,928833.7126,492340478.8,4.29559E+12,40.93202151,0.022215743,1
230350.1635,19860.2702,4857.723804,611585.6714,370832852,3.22802E+12,39.06517937,0.013760933,1
106834.7746,20787.2783,2881.952103,640800.2467,423805291.3,3.5364E+12,40.30325151,0.013527697,1
249933.1038,18681.91121,4694.908433,588985.3857,326971641.1,2.85633E+12,38.81249426,0.013644315,1
6703.452507,28575.72439,5450.090054,748871.4439,786868542.9,6.68283E+12,237.5233199,0.008921283,1
7384.365221,13396.43387,1715.343817,546777.1149,176522035.9,1.46874E+12,238.6527075,0.009154519,1
9828.116616,16740.08761,4382.655291,627652.6231,261022865.8,2.29341E+12,75.01898117,0.013644315,1
9282.991303,15330.68262,4190.374229,536457.1629,217470593.4,1.92348E+12,149.0528736,0.013644315,1
206317.578,19823.24801,4925.189436,660324.3831,368703670.8,3.21599E+12,27.83947901,0.018309038,1
169285.9483,18242.40876,4778.9084,543401.6546,309947511.7,2.72352E+12,57.1852938,0.018367347,1
5296.349773,21583.62615,4939.037385,754505.2086,441458827.5,3.81254E+12,110.7791966,0.024431487,1
74122.10074,14153.39358,1875.643415,453746.4006,196800511.7,1.63941E+12,58.05754505,0.00909621,1
31344.69128,23734.58035,4292.368108,672095.8565,544905880.6,4.6103E+12,59.07429524,0.009037901,1
25699.84645,20483.08869,4623.88881,798719.247,398176574.6,3.43365E+12,26.20805552,0.017900875,1
5827.621239,18931.199,4722.251805,607921.2605,336090633.5,2.93307E+12,166.0322205,0.012886297,1
246425.9257,17034.97472,4754.843424,485347.9141,267581827.8,2.37492E+12,40.67362705,0.012886297,1
10465.30299,17306.22403,4711.684581,459426.0641,277305418.6,2.45115E+12,82.55148552,0.012886297,1
65814.86873,18190.67011,4955.631982,494717.4336,306342190.7,2.70809E+12,82.71268185,0.012886297,1
4907.161354,19460.86235,4982.641701,492034.1414,353898445.2,3.09949E+12,289.4943865,0.012886297,1
3844.305311,19822.97496,4958.743549,516344.7996,368361198.5,3.21591E+12,248.3940632,0.012886297,1
20764.42521,20441.77459,5327.452831,570866.6139,389484394.9,3.41982E+12,81.74541844,0.012944606,1
3458.211091,19152.80989,4962.813007,579626.3029,342200613.8,3.00214E+12,288.8638243,0.012886297,1
11092.3313,18741.81257,4886.137062,457996.2293,327381203,2.87468E+12,123.2156304,0.012886297,1
92022.70546,21265.42455,5479.461489,498521.8946,422193783,3.70095E+12,41.14773391,0.012886297,1
232320.0881,24103.92211,5785.396658,747398.7715,547528246.6,4.7549E+12,40.73111785,0.012944606,1
4011.675228,22824.28475,5243.53511,655698.4566,493453314,4.26344E+12,303.6749225,0.012886297,1
2832.279877,19695.0349,5135.300801,559873.5471,361523085.5,3.17453E+12,245.6916542,0.012886297,1
3846.941289,20562.53455,5299.852596,629767.7721,394729389.8,3.46034E+12,164.7236855,0.012886297,1
11350.20463,20766.02926,5270.411065,686151.405,403450738.5,3.52917E+12,81.51793257,0.012886297,1
8011.602493,19228.34458,4148.731362,617874.9794,352517263.5,3.02586E+12,122.6755365,0.012827988,1
15425.88001,11196.2088,1547.703357,284955.6232,122959705.8,1.02591E+12,17.10024407,0.00909621,1
10155.0301,24331.64308,5630.331208,647027.3907,560328225.6,4.84516E+12,164.0030431,0.012886297,1
5784.424293,1019.444557,341.8458537,68104,922408.6176,8505362808,88.49678547,0.00909621,1
21552.34489,13929.99728,1939.884294,368952.3018,190281673.3,1.58806E+12,632.1943288,0.009037901,1
8699.991217,19102.84219,5132.849669,568484.7422,338572433.9,2.98649E+12,82.47562842,0.012886297,1
2062.501965,18529.71142,4993.060044,523962.5843,318419556.8,2.80998E+12,82.64630689,0.012886297,1
4455.886491,17748.8162,5123.787451,473178.3929,288767278.6,2.57813E+12,206.2127764,0.012886297,1
4440.133303,18406.19874,5037.515166,484992.7197,313411592.9,2.77264E+12,165.2736495,0.012886297,1
2969.145133,20879.11969,5297.680563,658815.1375,407872219.8,3.56771E+12,288.0009499,0.012886297,1
5713.375489,18988.18968,5085.158693,482441.8724,334692508.5,2.95075E+12,204.2926436,0.012886297,1
5099.736424,16850.90694,4985.428124,455041.577,259098571,2.32387E+12,207.0898741,0.012886297,1
219901.9292,18030.48032,5142.075106,448382.3269,298657284.3,2.6606E+12,41.06239467,0.012886297,1
202729.5269,18931.38439,4072.400899,702148.8784,341812865.7,2.93312E+12,48.22005539,0.021865889,1
5463.142695,849.2920282,331.3850335,52599,611480.9088,5903094232,81.38824415,0.013002915,1
7425.899487,12879.81901,4043.378548,370441.9595,149540827.7,1.35764E+12,121.1031,0.012944606,1
11478.03953,12276.4961,4387.94319,246404.4656,131458311.1,1.23343E+12,23.44155085,0.01877551,1
3429.071518,15137.97487,2807.378986,282022.5557,221276906.4,1.87543E+12,13.7630467,0.009037901,1
4504.516787,16279.00391,4261.613843,739270.46,246844615.7,2.16881E+12,107.0550961,0.018134111,1
5886.947668,16829.33022,2433.659345,619740.734,277303657.8,2.31792E+12,117.544577,0.017667638,1
4556.158805,21960.44798,4130.157434,1017057.799,465203075.1,3.94683E+12,25.88690419,0.021457726,1
111278.4277,20266.52304,5222.923158,972398.6137,383453030,3.36143E+12,28.80389684,0.018425656,1
237228.2991,16358.95668,4905.244181,451774.4191,243554043.1,2.19016E+12,28.52389345,0.018542274,1
5033.487491,18286.93037,4456.476716,907946.5418,314551637.8,2.73683E+12,115.0409799,0.017667638,1
6232.97601,6106.264153,3085.212378,61580.5892,27767926.49,3.05152E+11,0.952523771,0.017959184,1
7860.586679,856.9132509,339.0119195,48081,619371.2381,6009513816,123.61404,0.005189504,1
4007.540906,11080.19712,1737.665157,241710.3484,119751288,1.00476E+12,417.2856807,0.005189504,1
65367.88275,16169.4667,4768.751063,467024.1881,238710666.5,2.13972E+12,53.66578461,0.018658892,1
8287.678404,19637.29118,4010.377233,552438.6371,369540079.5,3.15594E+12,71.1996636,0.022390671,1
6970.456802,22923.57156,5323.319193,901572.2232,497152406.1,4.30061E+12,52.61920847,0.022274052,1
143772.6906,16389.31296,4669.421807,457636.5773,246806079.2,2.1983E+12,28.90143421,0.018483965,1
4621.314356,17314.52436,4110.565887,815362.3055,282896001.8,2.4535E+12,108.050668,0.018367347,1
4488.675696,18069.69719,4593.456786,618427.9151,305414111.4,2.67219E+12,141.4996742,0.018367347,1
10866.8822,14736.55217,4558.382527,343280.5382,196387118.5,1.77729E+12,56.96627948,0.018658892,1
200208.8817,20451.1339,5701.468887,618162.6496,385742130.3,3.42295E+12,62.03748748,0.018717201,1
8778.559525,17449.93032,5126.448856,506244.6117,278219590.3,2.49203E+12,60.27678259,0.018542274,1
16828.16682,16715.13203,4710.947939,531730.7997,257202608.3,2.28657E+12,58.67546432,0.018309038,1
3743.978594,13375.11106,4111.763283,403124.428,161986998.5,1.46407E+12,60.2243508,0.017434402,1
6388.170196,12665.38231,1920.498698,292110.6009,156723593.8,1.31281E+12,251.148411,0.005189504,1
4748.096129,11209.16029,1596.710615,272187.3601,123095789.7,1.02828E+12,410.262572,0.005247813,1
7003.137964,983.8525489,347.0677317,55946,847509.8276,7921832418,383.203524,0.005189504,1
56366.98392,11469.27116,1685.304403,271583.3583,128703930.1,1.07656E+12,82.83317957,0.005189504,1
5541.629337,16710.99421,4730.642649,453649.4144,256878347.5,2.28544E+12,315.3339046,0.018309038,1
247369.7752,18893.29395,5988.788837,543849.616,321090964.5,2.92133E+12,28.62048477,0.018483965,1
8370.199353,997.7233887,346.8922142,49817,875117.7521,8146778844,222.2553444,0.009154519,1
3385.995851,17651.84333,4881.318002,773729.2107,287760307.5,2.55003E+12,152.0330224,0.017376093,1
8813.96107,17446.8073,4558.850809,720836.0331,283607964.4,2.49114E+12,46.05292615,0.017376093,1
65373.17066,29942.79133,7508.89371,1169394.445,840187267.9,7.33754E+12,89.61794837,0.022157434,1
39965.63142,24081.51885,6276.446878,807281.7621,540525764.8,4.74606E+12,86.54196676,0.022507289,1
6073.6709,16426.2201,4673.49661,423625.304,247979136.2,2.20821E+12,113.0267731,0.018367347,1
217166.9279,15916.09042,3153.259651,506903.9645,243378887.8,2.07319E+12,43.20926615,0.011953353,1
201499.6331,17387.33496,5006.908819,475865.7494,277250281.3,2.47418E+12,29.1448083,0.018367347,1
21591.58813,1129.011732,358.003606,66144,1146500.91,10431878752,121.1202869,0.009271137,1
5320.952916,951.2780504,338.7432937,53869,790182.9101,7405946540,258.8468372,0.009271137,1
3837.445469,18872.27623,2964.105825,464781.3262,347376886.6,2.91484E+12,117.2837635,0.00909621,1
3099.798176,14304.09448,2007.101122,379597.3612,200578664.1,1.6745E+12,115.8654738,0.009212828,1
4859.84175,25420.30667,5477.602841,1366169.397,616187858.1,5.28844E+12,86.20290261,0.022274052,1
9410.406753,19720.42737,4622.659571,910497.2766,367526274.1,3.18272E+12,42.14467171,0.017259475,1
6196.040631,27961.25614,6017.389274,1550124.976,745622871.1,6.39851E+12,161.6053879,0.021690962,1
238337.7347,19973.16031,2916.761882,754346.0182,390419632.9,3.26482E+12,56.19053575,0.017259475,1
2640.392958,14708.58498,1809.684805,533167.2313,213067513.2,1.77055E+12,109.846232,0.009329446,1
3503.948049,14233.67394,1890.031263,477741.4693,199025255.6,1.65806E+12,221.7306538,0.009212828,1
2635.366415,17689.90356,2635.338316,690318.3781,305987680.1,2.56104E+12,112.8813013,0.018425656,1
4491.061265,15340.35073,4620.132592,486641.4928,213980735.2,1.92591E+12,112.5743999,0.018367347,1
4409.675078,15393.78243,4362.644443,549254.3906,217935870.9,1.93935E+12,109.6494403,0.018309038,1
236382.8427,15977.78226,4841.836325,483784.947,231846147,2.08929E+12,29.07495655,0.018367347,1
3422.838119,14146.81409,1717.094998,544171.0544,197183933.8,1.63788E+12,110.719434,0.009212828,1
19273.24589,17974.39481,2811.531242,633684.6738,315174160.9,2.64408E+12,118.2884126,0.017725948,1
273932.9361,17049.07417,2731.53801,602333.2182,283209630.2,2.37885E+12,28.47682055,0.018309038,1
6021.456265,16501.65061,4728.383068,525411.8261,249946866.4,2.22854E+12,114.2175161,0.018483965,1
3759.020496,11366.95029,3881.865006,235584.4956,114138683,1.05743E+12,22.21285435,0.018658892,1
3565.924938,11025.643,3847.300736,200572.1514,106763080.6,9.94886E+11,24.77008301,0.018658892,1
5497.522226,19315.36238,5242.795658,663999.2569,345596317.5,3.05331E+12,128.7872235,0.018483965,1
13258.67623,18714.78212,5455.588293,646472.5075,320479626.3,2.86639E+12,57.51200311,0.018483965,1
5329.219581,21320.34589,4624.366645,960568.6479,433172382.1,3.7201E+12,43.20930057,0.017317784,1
222048.8141,17842.07747,4322.16492,851393.2675,299658618.9,2.60529E+12,28.86178156,0.017842566,1
227400.2742,19511.7864,4213.815293,886607.1127,362953569.1,3.11573E+12,26.0553784,0.018017493,1
10625.73636,16292.26742,4568.682986,490892.7247,244565113.6,2.17234E+12,58.13530643,0.01877551,1
